filename;angle_type;target
100_5_f;trasversal;0
100_6_f;trasversal;1
100_7_f;trasversal;0
100_8_f;trasversal;0
100_9_f;trasversal;0
100_10_f;trasversal;0
108_1_f;trasversal;1
108_2_f;trasversal;1
108_3_f;trasversal;1
108_4_f;trasversal;1
108_5_f;trasversal;1
108_6_f;trasversal;1
108_7_f;trasversal;1
108_8_f;trasversal;1
108_9_f;trasversal;1
108_10_f;trasversal;1
110_1_f;trasversal;1
110_2_f;trasversal;1
110_3_f;trasversal;1
110_4_f;trasversal;1
110_5_f;trasversal;1
110_6_f;trasversal;1
110_7_f;trasversal;1
110_8_f;trasversal;1
110_9_f;trasversal;1
110_10_f;trasversal;1
110_11_f;trasversal;1
110_12_f;trasversal;1
110_13_f;trasversal;1
110_14_f;trasversal;1
110_15_f;trasversal;1
110_16_f;trasversal;1
110_17_f;trasversal;1
110_18_f;trasversal;1
110_19_f;trasversal;1
110_20_f;trasversal;1
110_21_f;trasversal;1
110_22_f;trasversal;1
110_23_f;trasversal;1
110_24_f;trasversal;1
110_25_f;trasversal;1
110_26_f;trasversal;1
110_27_f;trasversal;1
110_28_f;trasversal;1
110_29_f;trasversal;1
110_30_f;trasversal;1
110_31_f;trasversal;1
110_32_f;trasversal;1
110_33_f;trasversal;1
110_34_f;trasversal;1
110_35_f;trasversal;1
110_36_f;trasversal;1
110_37_f;trasversal;1
110_38_f;trasversal;1
110_39_f;trasversal;1
110_40_f;trasversal;1
110_41_f;trasversal;1
110_42_f;trasversal;1
110_43_f;trasversal;1
110_44_f;trasversal;1
110_45_f;trasversal;1
111_1_f;trasversal;1
111_2_f;trasversal;1
111_3_f;trasversal;1
111_4_f;trasversal;1
111_5_f;trasversal;1
111_6_f;trasversal;1
111_7_f;trasversal;1
111_8_f;trasversal;1
111_9_f;trasversal;1
111_10_f;trasversal;1
111_11_f;trasversal;1
111_12_f;trasversal;1
111_13_f;trasversal;1
111_14_f;trasversal;1
111_15_f;trasversal;1
111_16_f;trasversal;1
111_17_f;trasversal;1
111_18_f;trasversal;1
111_19_f;trasversal;1
111_20_f;trasversal;1
111_21_f;trasversal;1
111_22_f;trasversal;1
111_23_f;trasversal;1
111_24_f;trasversal;1
111_25_f;trasversal;1
111_26_f;trasversal;1
111_27_f;trasversal;1
111_28_f;trasversal;1
111_29_f;trasversal;1
111_30_f;trasversal;1
111_31_f;trasversal;1
111_32_f;trasversal;1
111_33_f;trasversal;1
111_34_f;trasversal;1
111_35_f;trasversal;1
111_36_f;trasversal;1
111_37_f;trasversal;1
111_38_f;trasversal;1
111_39_f;trasversal;1
111_40_f;trasversal;1
111_41_f;trasversal;1
111_42_f;trasversal;1
111_43_f;trasversal;1
111_44_f;trasversal;1
111_45_f;trasversal;1
111_46_f;trasversal;1
111_47_f;trasversal;1
111_48_f;trasversal;1
112_1_f;trasversal;0
113_1_f;trasversal;0
113_2_f;trasversal;0
113_3_f;trasversal;0
113_4_f;trasversal;0
113_5_f;trasversal;0
113_6_f;trasversal;0
113_7_f;trasversal;0
113_8_f;trasversal;0
113_9_f;trasversal;0
113_10_f;trasversal;0
113_1_f;trasversal;1
113_2_f;trasversal;1
